"0","set.seed(12309)"
"0","res_data_modelling <- res_dummy_df %>%"
"0","  filter(QUALIFIEDU == 0, !is.na(PRICE))"
"0","trainIndex = createDataPartition(res_data_modelling$PRICE, p=0.8, list=FALSE)"
"0","train_residence_df <- res_data_modelling[trainIndex, ]"
"0","test_residence_df <-  res_data_modelling[-trainIndex, ]"
"0","train_obj <- train_residence_df %>% select(OBJECTID)"
"0","train_residence_df <- train_residence_df %>% select(-OBJECTID,-QUALIFIEDU)"
"0","test_obj <- test_residence_df %>% select(OBJECTID)"
"0","test_residence_df <- test_residence_df %>% select(-OBJECTID, -QUALIFIEDU)"
