"0","table(residential_clean_df$INTWALL_D, residential_clean_df$INTWALL)"
"1","               
"
"1","               "
"1","     0"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","     9"
"1","    10"
"1","    11"
"1","
  Carpet       "
"1","     0"
"1","     0"
"1","  3591"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Ceramic Tile "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    50"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Default      "
"1","   121"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Hardwood     "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 83967"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Hardwood/Carp"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 10952"
"1","
  Lt Concrete  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   141"
"1","     0"
"1","
  Parquet      "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    19"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Resiliant    "
"1","     0"
"1","    15"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Terrazo      "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     6"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Vinyl Comp   "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    30"
"1","     0"
"1","     0"
"1","     0"
"1","
  Vinyl Sheet  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    13"
"1","     0"
"1","     0"
"1","
  Wood Floor   "
"1","     0"
"1","     0"
"1","     0"
"1","  8220"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"0","#Let's draw bar graph"
"0","draw_bar_graph(INTWALL_D, 'Residences by internal wall','Internal Wall')"
