"0","table(residential_clean_df$CNDTN_D, residential_clean_df$CNDTN)"
"1","           
"
"1","           "
"1","     0"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","
  Average  "
"1","     0"
"1","     0"
"1","     0"
"1"," 58408"
"1","     0"
"1","     0"
"1","     0"
"1","
  Default  "
"1","    20"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Excellent"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  1350"
"1","
  Fair     "
"1","     0"
"1","     0"
"1","  1329"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Good     "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 37679"
"1","     0"
"1","     0"
"1","
  Poor     "
"1","     0"
"1","   176"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Very Good"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  8163"
"1","     0"
"1","
"
