"0","set.seed(90898)"
"0","rf1 <- randomForest(PRICE~., data = train_residence_df, ntree=30)"
"0","summary(rf1)"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
call           "
"1","     4 "
"1"," -none-"
"1"," call     "
"1","
type           "
"1","     1 "
"1"," -none-"
"1"," character"
"1","
predicted      "
"1"," 37002 "
"1"," -none-"
"1"," numeric  "
"1","
mse            "
"1","    30 "
"1"," -none-"
"1"," numeric  "
"1","
rsq            "
"1","    30 "
"1"," -none-"
"1"," numeric  "
"1","
oob.times      "
"1"," 37002 "
"1"," -none-"
"1"," numeric  "
"1","
importance     "
"1","    30 "
"1"," -none-"
"1"," numeric  "
"1","
importanceSD   "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
localImportance"
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
proximity      "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
ntree          "
"1","     1 "
"1"," -none-"
"1"," numeric  "
"1","
mtry           "
"1","     1 "
"1"," -none-"
"1"," numeric  "
"1","
forest         "
"1","    11 "
"1"," -none-"
"1"," list     "
"1","
coefs          "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
y              "
"1"," 37002 "
"1"," -none-"
"1"," numeric  "
"1","
test           "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
inbag          "
"1","     0 "
"1"," -none-"
"1"," NULL     "
"1","
terms          "
"1","     3 "
"1"," terms "
"1"," call     "
"1","
"
"0","pred_rf <- predict(rf1, test_residence_df)"
"0","postResample(pred = pred_rf, obs = test_residence_df$PRICE)"
"1","        RMSE "
"1","    Rsquared "
"1","         MAE "
"1","
"
"1","250807.47028 "
"1","     0.78949 "
"1","129433.70960 "
"1","
"
