"0","set.seed(6969)"
"0","simple_linear_model <- train(PRICE~.,data = train_residence_df, method = 'lm')"
"0","summary(simple_linear_model)"
"1","
Call:
"
"1","lm(formula = .outcome ~ ., data = dat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1622691 "
"1"," -171982 "
"1","  -14300 "
"1","  140147 "
"1","19345870 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1"," -4.718e+07"
"1","  6.106e+05"
"1"," -77.267"
"1","  < 2e-16"
"1"," ***"
"1","
NUM_UNITS                          "
"1"," -1.653e+05"
"1","  6.909e+03"
"1"," -23.922"
"1","  < 2e-16"
"1"," ***"
"1","
ROOMS                              "
"1","  2.405e+04"
"1","  1.374e+03"
"1","  17.504"
"1","  < 2e-16"
"1"," ***"
"1","
BEDRM                              "
"1","  9.395e+03"
"1","  2.291e+03"
"1","   4.101"
"1"," 4.13e-05"
"1"," ***"
"1","
STORIES                            "
"1","  3.885e+02"
"1","  4.081e+02"
"1","   0.952"
"1"," 0.341066"
"1","    "
"1","
FIREPLACES                         "
"1","  1.719e+05"
"1","  2.640e+03"
"1","  65.099"
"1","  < 2e-16"
"1"," ***"
"1","
heat_coding.ht_hot_water_rad       "
"1","  5.865e+04"
"1","  5.569e+03"
"1","  10.532"
"1","  < 2e-16"
"1"," ***"
"1","
heat_coding.ht_warm_cool           "
"1","  1.428e+05"
"1","  5.245e+03"
"1","  27.226"
"1","  < 2e-16"
"1"," ***"
"1","
roof_coding.rf_comp_shingle        "
"1"," -1.407e+05"
"1","  6.295e+03"
"1"," -22.351"
"1","  < 2e-16"
"1"," ***"
"1","
roof_coding.rf_metal_sms           "
"1","  2.749e+04"
"1","  5.102e+03"
"1","   5.387"
"1"," 7.21e-08"
"1"," ***"
"1","
roof_coding.rf_slate               "
"1"," -2.188e+04"
"1","  8.708e+03"
"1","  -2.512"
"1"," 0.011996"
"1"," *  "
"1","
style_coding.stl_2_h_story         "
"1","  6.719e+04"
"1","  1.119e+04"
"1","   6.003"
"1"," 1.96e-09"
"1"," ***"
"1","
style_coding.stl_2_story           "
"1"," -4.338e+04"
"1","  8.495e+03"
"1","  -5.107"
"1"," 3.28e-07"
"1"," ***"
"1","
style_coding.stl_3_story           "
"1","  1.530e+04"
"1","  1.128e+04"
"1","   1.356"
"1"," 0.175051"
"1","    "
"1","
structure_coding.str_row_end       "
"1","  3.490e+04"
"1","  8.408e+03"
"1","   4.150"
"1"," 3.33e-05"
"1"," ***"
"1","
structure_coding.str_row_inside    "
"1","  4.496e+04"
"1","  7.695e+03"
"1","   5.842"
"1"," 5.19e-09"
"1"," ***"
"1","
structure_coding.str_semi_detached "
"1","  2.991e+04"
"1","  7.546e+03"
"1","   3.963"
"1"," 7.40e-05"
"1"," ***"
"1","
grade_coding.grade_average         "
"1"," -1.872e+04"
"1","  5.196e+03"
"1","  -3.604"
"1"," 0.000314"
"1"," ***"
"1","
grade_coding.grade_other           "
"1","  6.077e+04"
"1","  5.296e+03"
"1","  11.475"
"1","  < 2e-16"
"1"," ***"
"1","
grade_coding.grade_very_good       "
"1","  2.247e+04"
"1","  7.604e+03"
"1","   2.955"
"1"," 0.003132"
"1"," ** "
"1","
condition_coding                   "
"1","  8.398e+04"
"1","  3.293e+03"
"1","  25.507"
"1","  < 2e-16"
"1"," ***"
"1","
etxwall_coding.extwall_common_brick"
"1","  4.338e+04"
"1","  6.228e+03"
"1","   6.965"
"1"," 3.33e-12"
"1"," ***"
"1","
etxwall_coding.extwall_other       "
"1","  1.073e+05"
"1","  8.095e+03"
"1","  13.255"
"1","  < 2e-16"
"1"," ***"
"1","
ac_coding                          "
"1"," -6.325e+04"
"1","  6.227e+03"
"1"," -10.159"
"1","  < 2e-16"
"1"," ***"
"1","
LAND_USE.1                         "
"1","  4.742e+04"
"1","  1.089e+04"
"1","   4.354"
"1"," 1.34e-05"
"1"," ***"
"1","
BATHROOM_TOTAL                     "
"1","  1.432e+05"
"1","  2.877e+03"
"1","  49.769"
"1","  < 2e-16"
"1"," ***"
"1","
sale_year                          "
"1","  2.331e+04"
"1","  3.054e+02"
"1","  76.329"
"1","  < 2e-16"
"1"," ***"
"1","
remodelled.1                       "
"1","  7.805e+04"
"1","  4.315e+03"
"1","  18.088"
"1","  < 2e-16"
"1"," ***"
"1","
age                                "
"1"," -1.983e+02"
"1","  3.393e+01"
"1","  -5.845"
"1"," 5.11e-09"
"1"," ***"
"1","
GBA_Bucket                         "
"1","  2.829e+04"
"1","  2.674e+03"
"1","  10.580"
"1","  < 2e-16"
"1"," ***"
"1","
LANDAREA_Bucket                    "
"1","  2.522e+04"
"1","  2.632e+03"
"1","   9.584"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","369100"
"1"," "
"1","on"
"1"," "
"1","36971"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5933"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.593"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1798"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","and"
"1"," "
"1","36971"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
