"0","summary(residential_clean_df)"
"1","    OBJECTID     "
"1","   NUM_UNITS    "
"1","     ROOMS       "
"1","     BEDRM       "
"1","    STORIES       "
"1","
"
"1"," Min.   :     1  "
"1"," Min.   :0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.: 26823  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:  2.000  "
"1","
"
"1"," Median : 53632  "
"1"," Median :1.000  "
"1"," Median : 7.000  "
"1"," Median : 3.000  "
"1"," Median :  2.000  "
"1","
"
"1"," Mean   : 53634  "
"1"," Mean   :1.198  "
"1"," Mean   : 7.359  "
"1"," Mean   : 3.374  "
"1"," Mean   :  2.092  "
"1","
"
"1"," 3rd Qu.: 80456  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:  2.000  "
"1","
"
"1"," Max.   :107237  "
"1"," Max.   :6.000  "
"1"," Max.   :48.000  "
"1"," Max.   :54.000  "
"1"," Max.   :826.000  "
"1","
"
"1","                 "
"1","                "
"1"," NA's   :17      "
"1"," NA's   :4       "
"1"," NA's   :47       "
"1","
"
"1","     PRICE         "
"1","  QUALIFIED        "
"1","    KITCHENS    "
"1","   FIREPLACES     "
"1","
"
"1"," Min.   :       0  "
"1"," Length:107125     "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:       0  "
"1"," Class :character  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :  239000  "
"1"," Mode  :character  "
"1"," Median : 1.00  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   :  385069  "
"1","                   "
"1"," Mean   : 1.22  "
"1"," Mean   : 0.6207  "
"1","
"
"1"," 3rd Qu.:  585000  "
"1","                   "
"1"," 3rd Qu.: 1.00  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1"," Max.   :25100000  "
"1","                   "
"1"," Max.   :44.00  "
"1"," Max.   :13.0000  "
"1","
"
"1"," NA's   :19215     "
"1","                   "
"1"," NA's   :1      "
"1"," NA's   :1        "
"1","
"
"1","           heat_coding   "
"1","          roof_coding   "
"1","         style_coding  "
"1","
"
"1"," ht_forced_air   :32407  "
"1"," rf_built_up    :31557  "
"1"," stl_1_story   : 4439  "
"1","
"
"1"," ht_hot_water_rad:44024  "
"1"," rf_comp_shingle:30409  "
"1"," stl_2_h_story : 7015  "
"1","
"
"1"," ht_ht_pump      :  946  "
"1"," rf_metal_sms   :30064  "
"1"," stl_2_story   :81451  "
"1","
"
"1"," ht_other        :  992  "
"1"," rf_other       : 2014  "
"1"," stl_3_story   : 9508  "
"1","
"
"1"," ht_warm_cool    :28756  "
"1"," rf_other_high  : 1922  "
"1"," stl_other     : 4199  "
"1","
"
"1","                         "
"1"," rf_slate       :11159  "
"1"," stl_other_high:  513  "
"1","
"
"1","                         "
"1","                        "
"1","                       "
"1","
"
"1","          structure_coding"
"1","              grade_coding  "
"1"," condition_coding"
"1","
"
"1"," stl_other        :  334  "
"1"," grade_above_average:32214  "
"1"," Min.   :0.000   "
"1","
"
"1"," str_multi        : 4745  "
"1"," grade_average      :37576  "
"1"," 1st Qu.:3.000   "
"1","
"
"1"," str_row_end      :12278  "
"1"," grade_excellent    : 3400  "
"1"," Median :3.000   "
"1","
"
"1"," str_row_inside   :40782  "
"1"," grade_other        :24489  "
"1"," Mean   :3.526   "
"1","
"
"1"," str_semi_detached:16828  "
"1"," grade_other_high   :  447  "
"1"," 3rd Qu.:4.000   "
"1","
"
"1"," str_single       :32158  "
"1"," grade_very_good    : 8999  "
"1"," Max.   :6.000   "
"1","
"
"1","                          "
"1","                            "
"1","                 "
"1","
"
"1","                 intwall_coding  "
"1","              etxwall_coding "
"1","   ac_coding    "
"1"," LAND_USE "
"1","
"
"1"," intwall_carpet         :   123  "
"1"," extwall_brick_siding: 5590  "
"1"," Min.   :0.000  "
"1"," 0:94281  "
"1","
"
"1"," intwall_carpet_hardwood:   257  "
"1"," extwall_common_brick:81376  "
"1"," 1st Qu.:0.000  "
"1"," 1:12844  "
"1","
"
"1"," intwall_hard_wood      :  4567  "
"1"," extwall_other       :10275  "
"1"," Median :1.000  "
"1","          "
"1","
"
"1"," intwall_other          :102109  "
"1"," extwall_siding      : 4567  "
"1"," Mean   :0.622  "
"1","          "
"1","
"
"1"," intwall_wood_floor     :    69  "
"1"," extwall_vinyl_siding: 5317  "
"1"," 3rd Qu.:1.000  "
"1","          "
"1","
"
"1","                                 "
"1","                             "
"1"," Max.   :1.000  "
"1","          "
"1","
"
"1","                                 "
"1","                             "
"1","                "
"1","          "
"1","
"
"1"," BATHROOM_TOTAL  "
"1","   sale_year   "
"1"," remodelled"
"1","      age        "
"1","   GBA_Bucket   "
"1"," LANDAREA_Bucket"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :1947  "
"1"," 0:73635   "
"1"," Min.   :  0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 1.500  "
"1"," 1st Qu.:2005  "
"1"," 1:33490   "
"1"," 1st Qu.:  7.00  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 2.000  "
"1"," Median :2013  "
"1","           "
"1"," Median : 36.00  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   : 2.338  "
"1"," Mean   :2011  "
"1","           "
"1"," Mean   : 37.95  "
"1"," Mean   :1.598  "
"1"," Mean   :1.593  "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:2018  "
"1","           "
"1"," 3rd Qu.: 54.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :24.000  "
"1"," Max.   :2018  "
"1","           "
"1"," Max.   :999.00  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1","               "
"1","           "
"1","                 "
"1","                "
"1","                "
"1","
"
