"0","table(residential_clean_df$STYLE_D, residential_clean_df$STYLE)"
"1","                 
"
"1","                 "
"1","     0"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","     9"
"1","    10"
"1","    11"
"1","
  1 Story        "
"1","     0"
"1","  4439"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  1.5 Story Fin  "
"1","     0"
"1","     0"
"1","     0"
"1","  2665"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  1.5 Story Unfin"
"1","     0"
"1","     0"
"1","   112"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  2 Story        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 81451"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  2.5 Story Fin  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  7015"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  2.5 Story Unfin"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   732"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  3 Story        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  9508"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  3.5 Story Fin  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   134"
"1","     0"
"1","     0"
"1","
  3.5 Story Unfin"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     8"
"1","     0"
"1","     0"
"1","     0"
"1","
  4 Story        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   371"
"1","     0"
"1","
  4.5 Story Fin  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  4.5 Story Unfin"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     2"
"1","
  Bi-Level       "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Default        "
"1","    68"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Outbuildings   "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Split Foyer    "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Split Level    "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Vacant         "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","                 
"
"1","                 "
"1","    12"
"1","    13"
"1","    14"
"1","    15"
"1","    94"
"1","    99"
"1","
  1 Story        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  1.5 Story Fin  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  1.5 Story Unfin"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  2 Story        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  2.5 Story Fin  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  2.5 Story Unfin"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  3 Story        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  3.5 Story Fin  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  3.5 Story Unfin"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  4 Story        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  4.5 Story Fin  "
"1","    13"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  4.5 Story Unfin"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Bi-Level       "
"1","     0"
"1","    19"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Default        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Outbuildings   "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","
  Split Foyer    "
"1","     0"
"1","     0"
"1","     0"
"1","   281"
"1","     0"
"1","     0"
"1","
  Split Level    "
"1","     0"
"1","     0"
"1","   304"
"1","     0"
"1","     0"
"1","     0"
"1","
  Vacant         "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     2"
"1","
"
"0","#Let's draw bar graph"
"0","draw_bar_graph(STYLE_D, 'Residences by Style','Style')"
