"0","table(residential_clean_df$STRUCT_D, residential_clean_df$STRUCT)"
"1","               
"
"1","               "
"1","     0"
"1","     1"
"1","     2"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","    12"
"1","    13"
"1","
  Condo        "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","
  Default      "
"1","    26"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Multi        "
"1","     0"
"1","     0"
"1","  4745"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Row End      "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 12278"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Row Inside   "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 40782"
"1","     0"
"1","     0"
"1","     0"
"1","
  Semi-Detached"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 16828"
"1","     0"
"1","     0"
"1","
  Single       "
"1","     0"
"1"," 32158"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Town End     "
"1","     0"
"1","     0"
"1","     0"
"1","    85"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Town Inside  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   218"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Vacant Land  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     4"
"1","
"
"0","#Let's draw bar graph"
"0","draw_bar_graph(STRUCT_D, 'Residences by Structure','Structure')"
