"0","summary(residential_raw_df)"
"1","    OBJECTID     "
"1","     SSL           "
"1","     BATHRM      "
"1","   HF_BATHRM      "
"1","      HEAT       "
"1","
"
"1"," Min.   :     1  "
"1"," Length:107237     "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 26810  "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median : 53619  "
"1"," Mode  :character  "
"1"," Median : 2.000  "
"1"," Median : 1.0000  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   : 53619  "
"1","                   "
"1"," Mean   : 2.034  "
"1"," Mean   : 0.6073  "
"1"," Mean   : 7.644  "
"1","
"
"1"," 3rd Qu.: 80428  "
"1","                   "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.:13.000  "
"1","
"
"1"," Max.   :107237  "
"1","                   "
"1"," Max.   :24.000  "
"1"," Max.   :11.0000  "
"1"," Max.   :13.000  "
"1","
"
"1","                 "
"1","                   "
"1"," NA's   :112     "
"1"," NA's   :113      "
"1"," NA's   :112     "
"1","
"
"1","    HEAT_D         "
"1","      AC           "
"1","   NUM_UNITS    "
"1","     ROOMS       "
"1","     BEDRM       "
"1","
"
"1"," Length:107237     "
"1"," Length:107237     "
"1"," Min.   :0.000  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:  6.00  "
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1"," Median :  7.00  "
"1"," Median : 3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1.198  "
"1"," Mean   :  7.36  "
"1"," Mean   : 3.374  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:  8.00  "
"1"," 3rd Qu.: 4.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :6.000  "
"1"," Max.   :101.00  "
"1"," Max.   :54.000  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :112    "
"1"," NA's   :129     "
"1"," NA's   :116     "
"1","
"
"1","      AYB      "
"1","    YR_RMDL     "
"1","      EYB      "
"1","    STORIES       "
"1","    SALEDATE                  "
"1","
"
"1"," Min.   :   0  "
"1"," Min.   :  20   "
"1"," Min.   :   0  "
"1"," Min.   :  0.000  "
"1"," Min.   :1900-01-01 00:00:00  "
"1","
"
"1"," 1st Qu.:1914  "
"1"," 1st Qu.:1992   "
"1"," 1st Qu.:1955  "
"1"," 1st Qu.:  2.000  "
"1"," 1st Qu.:1997-02-12 00:00:00  "
"1","
"
"1"," Median :1930  "
"1"," Median :2006   "
"1"," Median :1964  "
"1"," Median :  2.000  "
"1"," Median :2007-02-02 00:00:00  "
"1","
"
"1"," Mean   :1930  "
"1"," Mean   :2001   "
"1"," Mean   :1964  "
"1"," Mean   :  2.092  "
"1"," Mean   :1986-03-26 07:12:56  "
"1","
"
"1"," 3rd Qu.:1947  "
"1"," 3rd Qu.:2011   "
"1"," 3rd Qu.:1970  "
"1"," 3rd Qu.:  2.000  "
"1"," 3rd Qu.:2014-05-01 00:00:00  "
"1","
"
"1"," Max.   :2019  "
"1"," Max.   :2019   "
"1"," Max.   :2018  "
"1"," Max.   :826.000  "
"1"," Max.   :2018-08-02 00:00:00  "
"1","
"
"1"," NA's   :13    "
"1"," NA's   :57723  "
"1","               "
"1"," NA's   :159      "
"1","                              "
"1","
"
"1","     PRICE         "
"1","  QUALIFIED        "
"1","    SALE_NUM     "
"1","      GBA       "
"1","    BLDG_NUM    "
"1","
"
"1"," Min.   :       0  "
"1"," Length:107237     "
"1"," Min.   : 1.000  "
"1"," Min.   :    0  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:       0  "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1190  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :  238000  "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1"," Median : 1480  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :  384592  "
"1","                   "
"1"," Mean   : 1.627  "
"1"," Mean   : 1713  "
"1"," Mean   :1.001  "
"1","
"
"1"," 3rd Qu.:  585000  "
"1","                   "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 1966  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :25100000  "
"1","                   "
"1"," Max.   :15.000  "
"1"," Max.   :45384  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :19216     "
"1","                   "
"1","                 "
"1","                "
"1","                "
"1","
"
"1","     STYLE      "
"1","   STYLE_D         "
"1","     STRUCT      "
"1","   STRUCT_D        "
"1","     GRADE       "
"1","
"
"1"," Min.   : 0.00  "
"1"," Length:107237     "
"1"," Min.   : 0.000  "
"1"," Length:107237     "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 4.00  "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Median : 4.00  "
"1"," Mode  :character  "
"1"," Median : 7.000  "
"1"," Mode  :character  "
"1"," Median : 4.000  "
"1","
"
"1"," Mean   : 4.34  "
"1","                   "
"1"," Mean   : 5.012  "
"1","                   "
"1"," Mean   : 4.267  "
"1","
"
"1"," 3rd Qu.: 4.00  "
"1","                   "
"1"," 3rd Qu.: 7.000  "
"1","                   "
"1"," 3rd Qu.: 5.000  "
"1","
"
"1"," Max.   :99.00  "
"1","                   "
"1"," Max.   :13.000  "
"1","                   "
"1"," Max.   :12.000  "
"1","
"
"1"," NA's   :112    "
"1","                   "
"1"," NA's   :112     "
"1","                   "
"1"," NA's   :112     "
"1","
"
"1","   GRADE_D         "
"1","     CNDTN      "
"1","   CNDTN_D         "
"1","    EXTWALL     "
"1","  EXTWALL_D        "
"1","
"
"1"," Length:107237     "
"1"," Min.   :0.000  "
"1"," Length:107237     "
"1"," Min.   : 0.00  "
"1"," Length:107237     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1"," 1st Qu.:14.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median :14.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :3.526  "
"1","                   "
"1"," Mean   :13.36  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:4.000  "
"1","                   "
"1"," 3rd Qu.:14.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :6.000  "
"1","                   "
"1"," Max.   :24.00  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :112    "
"1","                   "
"1"," NA's   :112    "
"1","                   "
"1","
"
"1","      ROOF       "
"1","    ROOF_D         "
"1","    INTWALL      "
"1","  INTWALL_D        "
"1","    KITCHENS    "
"1","
"
"1"," Min.   : 0.000  "
"1"," Length:107237     "
"1"," Min.   : 0.000  "
"1"," Length:107237     "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1"," 1st Qu.: 6.000  "
"1"," Class :character  "
"1"," 1st Qu.: 1.00  "
"1","
"
"1"," Median : 2.000  "
"1"," Mode  :character  "
"1"," Median : 6.000  "
"1"," Mode  :character  "
"1"," Median : 1.00  "
"1","
"
"1"," Mean   : 3.989  "
"1","                   "
"1"," Mean   : 6.145  "
"1","                   "
"1"," Mean   : 1.22  "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1","                   "
"1"," 3rd Qu.: 6.000  "
"1","                   "
"1"," 3rd Qu.: 1.00  "
"1","
"
"1"," Max.   :15.000  "
"1","                   "
"1"," Max.   :11.000  "
"1","                   "
"1"," Max.   :44.00  "
"1","
"
"1"," NA's   :112     "
"1","                   "
"1"," NA's   :112     "
"1","                   "
"1"," NA's   :113    "
"1","
"
"1","   FIREPLACES     "
"1","    USECODE      "
"1","    LANDAREA     "
"1"," GIS_LAST_MOD_DTTM            "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :  0.00  "
"1"," Min.   :     0  "
"1"," Min.   :2018-08-12 20:22:19  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 11.00  "
"1"," 1st Qu.:  1597  "
"1"," 1st Qu.:2018-08-12 20:22:19  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median : 12.00  "
"1"," Median :  2361  "
"1"," Median :2018-08-12 20:22:19  "
"1","
"
"1"," Mean   : 0.6207  "
"1"," Mean   : 13.13  "
"1"," Mean   :  3417  "
"1"," Mean   :2018-08-12 20:22:19  "
"1","
"
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 13.00  "
"1"," 3rd Qu.:  4198  "
"1"," 3rd Qu.:2018-08-12 20:22:19  "
"1","
"
"1"," Max.   :13.0000  "
"1"," Max.   :995.00  "
"1"," Max.   :942632  "
"1"," Max.   :2018-08-12 20:22:19  "
"1","
"
"1"," NA's   :113      "
"1","                 "
"1","                 "
"1","                              "
"1","
"
