"0","residential_clean_df <- residential_clean_df %>%"
"0","  mutate(GBA_Bucket = case_when(GBA <= quantile(GBA,probs=c(0.25)) ~ 0,"
"0","                                GBA <= median(GBA, na.rm = TRUE) ~1,"
"0","                                GBA <= quantile(GBA,probs=c(0.75)) ~ 2,"
"0","                                GBA <= quantile(GBA,probs=c(0.90)) ~ 3,"
"0","                                GBA > quantile(GBA,probs=c(0.90)) ~ 4)) %>%"
"0","  mutate(LANDAREA_Bucket = case_when(LANDAREA <= quantile(LANDAREA,probs=c(0.25)) ~ 0,"
"0","                                LANDAREA <= median(LANDAREA, na.rm = TRUE) ~1,"
"0","                                LANDAREA <= quantile(LANDAREA,probs=c(0.75)) ~ 2,"
"0","                                LANDAREA <= quantile(LANDAREA,probs=c(0.90)) ~ 3,"
"0","                                LANDAREA > quantile(LANDAREA,probs=c(0.90)) ~ 4))"
"0","# remove LAND_AREA and GBA"
"0","residential_clean_df <- residential_clean_df %>%"
"0","  select(-c(LANDAREA, GBA, SALE_NUM))"
