"0","table(residential_clean_df$HEAT_D, residential_clean_df$HEAT)"
"1","                
"
"1","                "
"1","     0"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","     9"
"1","    10"
"1","    11"
"1","    12"
"1","
  Air Exchng    "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    36"
"1","     0"
"1","     0"
"1","
  Air-Oil       "
"1","     0"
"1","     0"
"1","    98"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Elec Base Brd "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   108"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Electric Rad  "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    76"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Evp Cool      "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    36"
"1","     0"
"1","     0"
"1","     0"
"1","
  Forced Air    "
"1","     0"
"1"," 32407"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Gravity Furnac"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   139"
"1","     0"
"1","
  Hot Water Rad "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Ht Pump       "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   946"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Ind Unit      "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    17"
"1","
  No Data       "
"1","    61"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Wall Furnace  "
"1","     0"
"1","     0"
"1","     0"
"1","   234"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Warm Cool     "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 28756"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
  Water Base Brd"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   187"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","                
"
"1","                "
"1","    13"
"1","
  Air Exchng    "
"1","     0"
"1","
  Air-Oil       "
"1","     0"
"1","
  Elec Base Brd "
"1","     0"
"1","
  Electric Rad  "
"1","     0"
"1","
  Evp Cool      "
"1","     0"
"1","
  Forced Air    "
"1","     0"
"1","
  Gravity Furnac"
"1","     0"
"1","
  Hot Water Rad "
"1"," 44024"
"1","
  Ht Pump       "
"1","     0"
"1","
  Ind Unit      "
"1","     0"
"1","
  No Data       "
"1","     0"
"1","
  Wall Furnace  "
"1","     0"
"1","
  Warm Cool     "
"1","     0"
"1","
  Water Base Brd"
"1","     0"
"1","
"
"0","#Let's draw bar graph"
"0","draw_bar_graph(HEAT_D, 'Residences by heating type','Heating Type')"
